Squirtle: .word 160, 120
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,231,166,155,155,163,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,90,163,182,182,92,91,99,156,141,142,207,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,206,149,165,172,163,163,171,244,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,171,162,154,155,164,172,173,246,173,91,83,101,100,83,83,166,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,206,206,206,149,165,164,162,162,163,171,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,90,91,164,173,182,246,173,83,83,93,101,83,91,173,230,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,231,238,165,157,156,155,155,163,162,154,81,81,90,162,162,162,171,171,171,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,171,171,171,163,154,90,90,82,82,82,91,164,164,165,173,173,84,83,93,93,101,100,91,148,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,206,206,206,206,214,238,181,172,172,171,163,163,162,162,154,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,163,163,163,154,90,82,82,82,90,163,164,163,164,164,164,83,83,92,93,102,101,91,83,141,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,158,165,156,155,155,155,163,172,172,172,172,172,244,171,154,90,100,165,173,173,164,100,91,91,91,155,90,154,154,154,154,162,162,162,162,163,163,163,162,162,162,162,154,154,162,154,81,81,90,162,163,163,163,163,163,163,163,163,163,163,154,82,10,19,93,101,93,93,101,92,83,140,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,206,206,206,206,149,173,180,171,163,162,162,163,171,236,244,244,244,244,171,163,100,173,174,174,173,165,101,92,92,99,99,91,91,91,154,154,162,163,163,163,163,163,163,163,163,163,162,163,154,90,90,81,82,154,163,171,171,171,171,171,171,171,171,170,162,154,90,82,82,92,93,92,93,101,101,91,91,141,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,166,165,156,155,155,163,172,180,180,172,172,172,172,172,172,244,244,172,163,99,173,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,164,100,100,91,91,91,100,100,164,173,165,91,90,163,172,172,236,244,244,244,236,171,171,171,163,163,163,163,162,154,90,82,83,83,92,92,92,101,101,92,148,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,206,206,149,173,180,172,163,163,171,172,244,244,244,244,244,244,244,244,244,244,172,99,100,174,183,182,174,173,173,173,173,173,173,173,173,174,174,174,174,174,173,165,101,100,100,100,100,100,100,165,165,165,101,91,163,180,253,245,245,244,244,244,244,171,171,171,163,163,171,171,171,162,154,82,10,83,92,83,92,93,101,99,92,150,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,166,165,155,155,164,172,181,245,245,244,244,244,244,244,244,244,236,244,244,244,163,164,173,174,182,182,182,182,182,182,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,165,165,173,173,165,91,90,172,180,245,245,245,245,244,244,244,244,172,171,171,171,171,171,171,171,171,162,81,82,92,93,92,83,83,83,92,165,173,230,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,207,215,215,206,206,149,173,172,163,163,172,172,245,245,245,245,244,172,172,172,172,172,244,244,244,171,91,100,174,183,182,182,182,182,183,182,182,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,100,90,90,180,253,245,245,245,245,244,244,244,244,236,172,171,171,171,163,163,163,171,163,154,90,92,93,92,92,83,83,92,100,172,165,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,207,231,239,174,165,156,155,171,180,180,181,245,245,245,245,244,236,172,172,172,172,172,244,244,236,163,90,91,92,173,182,183,183,183,183,183,182,182,182,182,182,174,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,91,90,163,172,245,245,245,245,245,245,244,244,244,244,244,172,172,171,171,171,163,163,163,163,170,162,83,84,92,93,93,92,84,83,90,83,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,207,214,206,206,206,214,238,246,181,172,163,163,171,244,245,245,245,245,244,172,172,172,172,172,172,172,172,236,244,172,163,91,91,100,173,182,182,182,182,182,182,183,183,183,183,182,182,174,173,173,173,173,173,173,173,173,173,173,173,173,173,165,82,90,172,244,245,245,245,245,245,245,244,236,244,244,236,236,172,172,171,171,163,163,163,171,171,163,82,83,92,101,101,93,92,83,18,83,141,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,230,173,156,155,156,164,164,172,172,172,172,172,172,172,244,244,244,172,172,172,172,172,172,172,172,172,244,172,171,163,165,173,174,182,173,173,173,173,173,173,182,183,191,255,255,183,182,182,182,182,182,174,173,173,173,173,173,173,173,173,101,100,163,163,172,244,245,245,245,245,244,244,236,172,236,236,172,172,236,172,171,171,163,163,163,171,171,163,82,83,92,101,93,93,93,92,83,91,164,157,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,230,173,99,98,170,171,163,163,171,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,236,244,172,163,163,173,183,183,182,182,173,173,173,173,173,174,182,182,182,182,182,182,174,182,174,174,174,173,173,173,173,173,173,173,173,92,91,163,171,236,244,245,245,245,244,236,236,172,172,172,172,172,172,244,172,171,171,163,163,163,171,171,163,82,82,92,93,93,93,93,93,92,92,99,164,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,207,149,91,90,163,171,163,163,171,163,163,163,172,244,172,172,172,172,172,172,172,172,236,172,172,244,244,172,163,100,174,183,183,182,182,182,182,182,182,182,173,173,173,173,173,173,165,165,165,165,165,173,173,174,174,174,174,174,174,165,91,90,172,244,244,172,172,172,172,172,172,172,172,172,172,172,172,172,244,172,171,171,163,163,163,171,171,162,81,74,92,93,93,93,93,93,93,92,91,83,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,206,156,163,162,163,163,163,162,163,163,163,172,244,172,172,172,172,172,236,236,244,244,244,236,236,236,172,100,101,182,183,182,182,182,183,183,183,191,182,173,173,173,173,173,173,165,164,92,92,165,173,173,174,174,174,174,173,173,100,90,154,172,244,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,171,171,171,171,171,171,162,82,82,84,92,93,93,93,93,101,101,91,83,149,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,230,172,154,154,163,163,90,90,172,245,245,244,244,172,236,244,244,244,244,244,244,244,244,172,162,163,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,91,91,173,182,174,173,173,173,173,165,92,91,163,171,172,244,244,244,244,244,172,172,172,172,172,172,172,172,172,172,172,171,171,171,171,171,171,171,162,162,164,164,83,83,92,93,93,93,101,101,92,100,165,166,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,207,223,238,172,154,154,163,163,90,90,172,173,172,172,172,244,244,244,244,244,244,244,244,244,244,172,154,91,174,183,182,182,182,182,182,182,182,182,182,182,183,183,183,183,182,182,183,174,91,91,174,183,182,173,173,173,173,165,92,91,171,236,244,244,172,172,172,172,172,236,172,172,172,172,172,172,172,172,171,171,171,171,171,171,171,171,90,154,173,173,83,83,92,93,101,101,101,101,101,165,172,165,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,231,174,155,90,162,163,163,163,162,154,90,90,90,163,172,244,244,244,244,244,244,244,244,244,244,172,91,91,174,183,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,174,92,92,174,183,182,182,182,182,182,173,91,91,172,244,244,244,171,163,155,163,172,244,172,172,172,172,172,172,172,172,171,171,171,171,171,171,172,171,90,90,173,173,91,83,92,93,101,165,165,165,165,165,172,164,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,166,172,91,90,163,171,163,163,163,162,90,81,90,154,171,172,172,172,236,244,244,244,244,244,244,172,91,91,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,100,100,174,183,182,182,182,183,183,174,91,90,172,244,236,172,163,163,90,163,172,172,172,172,172,172,172,172,172,171,171,171,171,171,171,171,171,163,90,91,182,182,91,83,92,93,101,165,165,165,166,165,100,156,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,142,83,90,171,171,171,162,162,162,162,162,162,162,162,163,171,171,171,171,171,171,171,171,171,171,243,163,82,83,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,100,100,174,183,182,182,182,182,183,174,91,154,172,244,163,163,164,172,163,163,163,163,172,244,244,172,172,172,171,171,171,171,171,171,172,171,162,154,163,173,246,173,83,83,92,101,101,165,165,165,165,165,100,156,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,142,83,90,172,180,171,163,163,171,171,171,171,171,171,171,162,162,162,162,162,171,171,171,171,171,171,162,82,83,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,100,100,174,183,182,182,182,182,182,173,163,162,236,172,163,154,163,172,171,163,154,163,172,244,172,172,171,171,171,171,171,171,171,171,171,163,154,91,164,173,246,173,83,83,92,101,101,165,165,165,165,165,100,156,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,165,173,172,172,172,172,172,172,172,171,171,171,163,162,162,98,98,98,162,162,162,163,171,163,90,82,83,92,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,100,100,174,182,182,182,183,182,165,100,163,171,236,244,172,171,163,163,163,163,163,163,172,244,172,171,163,163,171,171,171,171,172,171,162,162,155,164,173,181,246,173,91,83,92,101,101,165,165,165,165,165,100,84,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,231,238,165,157,165,165,165,165,165,165,164,156,156,155,155,155,155,155,155,155,155,156,164,156,82,90,100,165,173,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,100,165,182,182,182,182,182,174,164,164,171,171,172,172,172,171,163,163,163,163,163,171,172,172,171,163,163,163,163,163,171,171,171,163,154,91,164,173,173,246,246,173,92,84,92,93,101,101,165,165,165,165,100,84,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,207,215,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,149,156,164,181,173,100,100,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,164,165,182,183,182,182,174,173,172,172,172,236,171,171,171,163,163,163,163,163,171,171,172,171,163,163,172,172,155,155,171,171,162,90,90,91,173,173,246,246,181,173,92,92,93,93,93,101,165,165,165,165,100,84,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,157,173,182,182,100,92,174,183,182,182,182,182,182,182,182,182,182,174,182,182,182,182,173,165,173,173,182,183,183,174,100,92,163,171,171,171,171,163,163,163,163,163,163,163,171,171,171,163,163,163,172,172,90,90,171,171,90,82,91,164,173,181,246,246,173,164,93,93,93,93,93,101,165,165,165,101,91,84,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,172,182,182,164,100,174,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,100,100,174,182,182,182,183,173,83,81,154,162,162,162,162,171,163,163,171,171,163,163,163,163,163,163,163,171,171,163,90,89,90,91,91,91,164,173,173,173,246,246,164,92,92,93,93,93,93,101,165,165,165,101,91,84,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,172,182,182,173,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,183,182,100,100,174,183,182,182,183,174,91,82,155,163,162,162,163,163,163,163,162,162,163,163,163,163,162,162,163,163,163,162,154,90,91,91,91,92,173,173,173,173,246,182,91,83,92,93,93,93,93,101,165,165,101,93,91,84,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,172,182,183,182,174,100,100,182,183,183,182,183,183,183,183,183,183,182,182,183,174,100,100,182,183,182,182,182,182,173,173,174,173,173,164,100,91,154,154,89,154,162,162,162,162,162,162,154,154,154,91,100,164,173,165,92,92,173,173,173,173,246,182,91,82,92,93,93,93,93,101,101,101,101,93,91,84,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,172,182,183,191,182,91,91,173,182,182,174,174,174,174,182,182,182,182,182,183,182,100,100,182,183,182,182,182,182,183,183,183,183,182,174,165,100,163,163,154,154,162,162,163,163,163,163,155,91,91,100,165,173,174,173,92,91,173,173,173,173,246,174,83,74,92,93,93,93,93,93,101,93,93,92,91,84,142,199,199,199,199,199,199,199,199,199,199,199,207,215,207,206,206,206,206,206,206,206,206,206,206,206,206,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,165,173,182,183,191,182,91,91,164,173,165,164,164,100,100,100,100,165,173,174,182,182,164,165,182,191,183,182,183,183,182,182,182,182,182,182,182,174,174,182,181,173,91,91,100,100,164,164,164,165,165,173,173,173,173,173,92,91,173,173,173,173,246,174,83,74,92,92,93,93,93,93,93,93,92,92,90,83,142,199,199,199,199,199,199,199,199,199,199,207,231,239,166,165,157,156,156,156,156,156,156,156,156,165,165,166,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,165,181,182,182,182,173,100,91,164,165,164,164,164,100,100,100,100,165,173,173,182,173,100,100,174,182,182,174,182,174,174,174,174,174,174,174,182,182,182,182,182,173,92,91,101,165,165,165,173,173,173,173,173,173,173,165,91,91,173,173,173,173,246,174,83,74,91,92,92,93,93,93,93,92,84,83,90,83,142,199,199,199,199,199,199,199,207,214,206,214,238,181,173,172,172,172,171,171,171,171,171,171,171,172,180,173,149,206,206,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,238,182,173,173,173,173,165,173,174,182,174,174,174,174,174,182,174,174,173,173,173,100,82,82,164,173,164,164,165,165,164,164,164,164,164,165,165,165,165,165,165,100,91,91,173,182,173,173,173,173,173,173,173,173,173,165,91,91,173,181,173,173,246,182,91,82,92,92,92,92,93,93,93,92,83,83,99,156,206,199,199,199,199,199,199,207,230,173,164,156,163,163,172,172,172,172,172,172,172,172,172,172,172,172,171,171,155,155,164,157,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,231,238,165,100,100,164,174,182,182,182,182,182,182,182,183,183,182,182,174,173,173,100,82,82,164,173,164,164,165,165,164,164,164,164,164,164,164,164,165,165,164,100,91,100,173,182,173,173,173,173,173,173,173,173,173,165,91,91,173,173,173,173,246,182,91,83,92,92,92,92,92,92,92,84,83,83,164,165,206,199,199,199,207,215,206,150,173,180,171,163,163,163,171,172,244,244,244,244,244,244,244,244,244,244,171,171,162,162,171,164,149,206,207,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,150,83,91,91,164,174,182,182,182,182,182,182,182,182,182,182,182,174,174,182,173,91,91,173,182,182,174,182,182,174,174,174,174,174,174,174,174,174,174,182,174,164,100,165,173,173,173,173,173,173,173,173,173,174,173,100,92,164,173,173,173,246,173,91,83,92,92,92,92,92,92,83,83,83,91,173,238,215,199,199,207,231,238,156,155,163,171,172,172,172,172,172,172,172,172,172,172,172,172,172,236,244,244,172,171,163,162,171,163,82,147,230,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,141,83,90,91,165,182,183,182,174,182,182,182,182,174,174,174,174,174,182,183,174,100,100,182,183,183,182,183,182,182,182,182,182,182,182,182,182,182,182,183,182,173,165,100,100,165,173,173,173,173,173,165,165,173,165,100,100,91,164,173,173,246,173,164,91,92,92,92,92,91,83,83,83,82,91,166,231,207,199,207,223,238,173,163,163,171,171,172,244,244,244,172,172,172,172,172,172,172,172,172,172,172,172,172,171,171,163,171,162,89,98,172,238,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,148,90,90,91,100,101,182,183,182,182,182,182,174,174,174,174,174,174,174,182,182,174,100,100,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,100,100,164,165,173,173,173,165,100,92,92,100,100,92,82,82,165,182,246,173,164,92,92,92,83,83,83,83,92,92,82,83,150,207,199,207,231,238,155,155,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,171,163,163,163,163,162,162,163,156,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,149,155,162,163,163,100,101,182,183,182,182,182,182,174,174,174,174,174,182,182,182,182,174,100,100,174,182,182,182,174,174,182,182,182,174,182,182,182,182,182,182,174,174,174,173,164,100,100,100,164,165,165,164,164,99,99,164,164,164,82,90,164,173,173,173,173,164,91,83,83,83,83,91,92,92,91,84,142,199,207,223,238,172,154,154,172,244,244,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,171,171,163,163,163,163,163,163,171,163,162,155,149,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,148,155,172,244,244,172,91,91,182,191,182,182,182,182,182,182,182,182,182,182,182,182,182,174,100,100,174,182,182,182,174,174,182,182,182,182,182,182,182,182,182,174,173,173,173,173,173,165,92,91,91,91,163,163,172,172,172,172,172,172,172,171,163,163,91,164,173,173,82,10,83,92,92,92,92,92,100,165,206,207,231,238,163,154,163,171,172,244,172,172,172,172,172,172,172,172,172,172,172,172,172,171,171,171,163,163,163,163,163,163,163,163,163,163,162,163,164,158,207,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,149,91,171,180,245,245,172,155,91,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,100,100,174,182,182,182,174,174,182,182,182,182,182,182,182,174,174,173,173,173,165,173,173,165,92,91,91,163,163,171,236,244,244,244,244,244,244,244,171,163,163,163,173,172,82,74,91,92,92,92,83,91,173,174,223,223,238,172,154,154,171,236,172,172,172,172,172,172,172,172,172,172,172,172,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,162,171,171,164,206,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,148,155,172,180,245,245,245,244,171,163,100,165,182,183,182,182,182,182,182,182,182,182,182,182,183,174,100,100,174,183,182,182,182,182,182,182,182,182,182,182,174,173,173,173,165,165,173,173,101,100,163,163,172,244,244,244,244,244,244,244,244,244,244,244,236,172,180,172,163,91,91,91,92,92,92,92,10,83,173,247,247,238,163,154,162,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,162,98,155,206,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,149,91,99,181,245,245,245,245,244,244,172,99,100,174,182,182,182,182,182,182,182,182,182,182,182,183,174,100,100,174,183,182,182,182,182,182,182,182,182,174,174,173,173,173,165,165,173,173,165,100,164,163,171,244,244,244,244,244,236,236,172,172,172,236,244,244,244,244,244,163,90,91,91,92,92,92,91,83,91,182,255,246,172,154,154,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,171,162,89,82,149,207,199,199,199,199,199,199,199,199,199,199,199,199,
