Bulbassauro: .word 160, 120
199,199,199,199,199,199,199,199,199,199,199,199,206,149,155,171,180,181,180,180,180,181,181,181,181,181,181,181,181,181,181,181,180,172,90,81,90,98,98,98,98,90,98,90,90,90,90,90,90,90,90,99,171,172,180,180,180,172,172,172,172,172,180,180,180,180,180,180,172,172,172,172,172,172,172,180,180,180,180,180,180,180,180,180,180,180,172,171,171,171,171,163,90,90,99,107,99,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,90,90,99,99,99,99,99,99,107,99,89,82,141,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,206,148,91,171,180,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,181,181,180,172,99,90,81,90,90,98,98,98,90,90,90,89,90,98,163,172,172,172,172,180,180,172,172,172,172,172,180,180,180,180,180,180,172,172,172,172,172,172,172,180,180,180,180,180,180,180,180,180,180,180,180,172,171,171,171,171,163,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,99,99,99,99,99,99,99,99,98,90,91,148,206,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,206,149,91,99,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,180,180,180,180,180,180,172,90,90,90,90,90,90,90,90,90,90,90,98,163,172,180,180,180,180,172,172,172,172,172,180,180,180,180,180,180,180,172,172,172,172,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,172,172,171,171,171,171,163,99,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,98,99,99,99,99,99,99,99,99,98,90,83,142,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,206,157,164,172,172,180,181,181,180,180,180,180,180,180,181,181,181,181,172,163,163,163,171,172,180,180,180,172,171,163,90,90,90,90,90,99,171,172,172,172,172,180,180,172,172,172,172,172,172,180,180,180,180,180,180,180,180,172,172,172,180,180,180,180,180,180,172,172,172,180,180,180,180,180,180,180,172,172,171,171,163,171,171,171,99,81,81,98,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,90,90,99,107,99,99,99,99,107,99,89,74,133,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,222,164,172,180,180,180,181,172,172,180,180,180,180,180,180,181,180,172,163,98,90,98,163,172,180,180,180,180,180,172,163,90,90,98,163,171,172,180,180,180,180,172,172,172,172,172,172,180,180,172,172,180,180,180,180,180,180,180,180,180,180,180,180,172,180,180,180,180,180,172,172,180,180,180,180,180,172,172,171,171,163,171,172,172,163,81,81,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,99,99,99,98,82,82,99,107,107,99,99,99,107,99,89,82,149,207,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,231,238,163,99,172,172,172,164,163,163,172,180,180,172,172,180,181,172,90,81,90,98,98,163,172,180,180,180,180,180,172,172,172,172,172,172,172,172,180,180,180,172,172,172,172,172,172,172,180,180,172,172,172,180,180,180,172,172,180,180,180,180,171,163,171,171,180,180,180,180,180,172,180,180,180,180,172,172,171,171,171,163,171,172,172,171,90,82,82,90,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,99,99,99,81,81,99,107,107,99,99,99,99,99,90,90,165,230,207,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,215,238,181,99,98,172,172,173,164,83,90,172,180,180,172,172,172,181,172,82,81,89,90,98,171,172,180,180,172,172,172,180,180,180,180,180,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,180,180,180,180,172,172,172,180,171,98,90,91,99,172,172,172,180,180,180,180,180,180,180,172,172,171,171,171,171,171,171,172,171,90,90,90,90,98,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,81,81,99,107,107,99,99,99,99,99,98,99,172,165,206,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,206,165,171,171,171,172,173,246,173,83,82,99,180,180,180,163,163,180,172,90,81,81,89,163,172,172,180,172,172,172,172,172,180,180,180,181,181,180,180,180,172,172,172,172,172,172,172,180,172,171,163,172,172,180,180,172,180,180,180,163,99,172,163,82,10,76,84,83,90,99,171,180,181,180,180,180,172,172,172,171,171,171,171,163,171,171,163,90,90,171,171,99,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,81,81,99,107,99,99,99,99,99,99,99,99,90,83,142,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,207,150,156,99,171,172,173,173,174,165,84,75,99,171,180,180,99,99,180,180,99,90,90,90,171,172,172,172,172,172,172,172,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,180,180,172,163,163,172,181,181,180,180,172,172,171,163,163,163,91,75,11,76,77,11,11,90,99,172,180,180,180,180,172,172,172,171,163,163,163,163,163,171,163,90,90,172,172,163,90,90,90,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,81,81,99,107,99,99,99,99,99,99,107,99,89,82,141,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,207,231,173,163,98,163,164,246,174,92,84,76,84,91,171,180,180,99,99,172,180,172,171,171,171,172,172,172,172,172,172,172,180,181,180,172,163,90,90,99,171,172,180,172,172,172,172,180,180,172,172,171,172,181,181,181,180,180,171,90,91,173,173,91,83,84,85,85,85,76,12,11,83,99,171,180,180,180,172,172,171,171,163,163,163,163,163,172,163,90,90,171,172,172,163,163,90,82,90,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,99,99,99,99,99,99,99,99,107,99,89,82,141,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,215,174,172,99,98,164,173,246,174,92,76,85,85,91,163,180,180,99,99,172,180,180,180,180,180,180,180,172,172,172,180,180,180,180,172,163,90,90,90,90,99,172,180,172,172,172,180,180,172,163,163,172,172,181,181,181,180,171,163,91,164,182,173,91,83,93,93,93,85,85,85,12,11,82,99,180,180,180,172,171,171,163,163,163,163,163,163,172,163,90,90,163,172,172,172,171,99,90,90,90,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,99,99,99,99,99,99,99,99,99,98,90,82,149,207,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,206,156,99,90,99,173,246,246,173,92,84,85,93,91,99,180,180,163,163,172,180,180,180,180,180,180,180,172,180,180,180,181,180,99,90,90,90,90,90,90,90,172,180,180,172,172,180,181,172,90,90,172,181,181,181,181,180,99,91,173,182,246,173,84,84,93,93,93,93,157,93,77,12,11,83,172,180,180,171,171,163,163,163,163,163,163,171,172,163,90,90,99,171,171,171,171,163,163,99,90,82,90,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,173,231,207,199,199,199,199,199,199,199,199,199,
199,199,199,199,207,150,91,90,90,99,182,246,173,165,92,93,166,165,99,163,172,180,171,171,172,180,172,172,172,172,172,180,180,180,180,180,172,171,90,82,90,90,90,90,90,90,172,180,180,172,180,180,181,172,90,90,180,189,181,180,172,171,91,164,246,255,181,165,85,85,93,93,157,165,174,166,85,76,12,83,163,179,171,171,163,163,163,163,163,163,163,171,172,163,99,99,99,163,163,171,171,171,171,163,82,81,90,90,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,98,181,238,215,199,199,199,199,199,199,199,199,199,
199,199,199,207,231,174,91,90,90,164,246,246,164,91,84,93,174,174,164,163,172,180,171,171,172,172,172,172,172,180,180,180,180,180,172,171,90,90,90,90,90,90,90,90,90,99,172,180,180,180,180,180,180,172,163,163,180,181,181,172,90,90,173,246,255,246,173,156,93,85,93,157,174,182,247,174,93,85,77,76,83,98,171,171,163,163,163,163,163,163,171,171,171,171,163,99,90,90,163,171,171,171,163,163,90,90,81,81,81,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,173,238,215,199,199,199,199,199,199,199,199,199,
199,199,199,215,238,181,99,90,163,173,246,182,91,83,84,93,182,246,164,163,172,180,172,172,172,172,172,172,180,180,180,180,180,180,172,163,82,81,90,98,98,90,90,90,98,163,172,180,180,180,180,180,180,180,172,172,180,181,180,172,90,91,182,255,255,246,164,92,93,85,85,93,174,255,255,247,166,93,85,76,74,82,163,171,163,163,163,163,163,171,171,171,171,171,171,163,90,90,163,171,163,163,99,90,90,90,81,81,81,81,90,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,173,238,215,199,199,199,199,199,199,199,199,199,
199,199,199,206,165,172,99,163,173,246,255,182,92,75,12,85,174,246,163,99,172,180,180,172,172,172,172,180,180,180,180,180,180,180,180,171,90,81,90,90,98,98,90,90,163,172,180,180,180,180,180,180,180,180,180,180,181,180,171,163,164,173,246,255,255,246,164,84,85,85,84,93,174,255,255,247,174,157,85,76,11,82,163,171,171,163,163,171,171,171,171,171,171,171,172,163,90,90,163,171,163,90,90,81,90,90,90,90,90,90,81,81,82,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,98,99,99,99,99,99,99,99,99,99,99,99,99,98,81,90,173,239,215,199,199,199,199,199,199,199,199,199,
199,199,199,206,157,163,98,171,246,255,255,182,92,11,4,85,174,246,163,99,172,180,180,172,172,172,180,180,180,180,180,180,180,180,180,172,99,90,90,90,98,90,81,90,171,180,180,180,180,180,180,180,180,180,180,180,180,172,98,99,173,247,255,255,255,182,92,83,84,85,76,93,182,255,255,247,174,166,85,76,3,75,163,171,171,163,171,171,171,171,171,171,163,171,172,163,90,90,163,171,163,90,81,81,90,90,98,98,98,90,81,81,81,90,90,98,98,99,99,99,99,99,99,99,99,99,98,98,98,98,90,90,98,99,99,99,99,99,99,99,99,99,99,99,107,98,17,82,165,231,207,199,199,199,199,199,199,199,199,199,
199,199,199,206,156,99,98,171,246,255,255,174,83,11,4,85,174,246,164,163,172,180,180,172,180,180,180,180,180,180,180,180,180,180,180,180,172,172,171,99,90,81,9,81,172,181,180,180,180,180,180,180,172,172,180,180,180,171,90,90,173,255,255,255,255,182,92,75,84,77,12,85,174,255,255,247,174,157,85,76,12,83,99,171,171,171,171,171,171,171,171,163,163,171,171,163,90,90,163,171,171,163,82,81,90,98,90,90,90,90,90,90,90,90,81,81,82,90,99,107,107,99,99,99,99,98,90,90,90,90,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,17,74,149,207,199,199,199,199,199,199,199,199,199,199,
199,199,199,206,155,98,98,171,246,255,255,182,92,11,12,85,174,246,164,163,172,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,181,181,172,171,99,90,82,90,172,181,180,180,180,180,180,172,172,172,172,180,180,171,90,91,182,255,255,255,255,182,91,75,76,77,12,85,174,247,255,247,166,93,85,76,76,84,91,162,171,171,171,171,171,171,171,163,163,171,171,163,99,98,163,171,171,163,90,90,90,90,90,90,90,90,90,98,90,90,81,81,81,90,98,99,99,98,98,99,99,98,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,17,74,133,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,142,83,90,98,172,246,255,255,182,92,83,76,93,183,246,163,99,172,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,172,172,172,172,172,172,180,180,172,172,172,172,172,172,172,172,180,180,172,99,164,246,255,255,255,255,182,91,83,84,77,76,84,93,166,247,182,93,85,85,77,77,84,91,98,171,171,171,171,171,171,171,171,171,171,171,163,163,163,163,163,163,163,163,98,90,81,90,90,90,90,90,90,90,90,90,90,90,90,82,81,81,81,90,98,90,90,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,17,74,133,199,199,199,199,199,199,199,199,199,199,199,
199,199,207,149,82,90,171,180,181,246,255,182,164,84,85,94,174,174,163,98,172,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,181,181,181,180,180,172,172,172,172,172,172,172,172,172,172,180,180,172,164,164,246,255,255,255,255,182,92,83,84,77,85,85,85,93,174,174,85,77,85,85,85,85,91,98,171,172,171,171,171,171,163,163,171,171,171,163,163,163,163,163,163,163,171,163,90,81,90,90,90,90,90,90,90,90,98,98,98,90,81,81,9,17,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,90,83,142,199,199,199,199,199,199,199,199,199,199,199,
199,207,231,165,90,90,171,180,172,173,246,182,164,92,85,86,86,93,99,163,172,180,180,180,181,181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,172,172,172,172,172,172,172,172,172,172,172,180,180,172,164,173,246,255,255,255,255,246,164,83,84,85,85,85,85,85,93,93,85,85,85,86,86,85,91,98,171,172,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,82,90,90,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,98,99,156,206,199,199,199,199,199,199,199,199,199,199,199,
199,215,239,181,98,90,172,180,171,172,181,173,164,92,93,85,77,85,99,171,180,180,180,181,181,181,180,180,180,180,180,180,180,180,180,180,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,180,180,172,164,173,246,255,255,255,255,246,172,92,84,77,85,85,85,85,85,85,85,85,85,85,85,85,99,163,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,99,90,90,90,90,90,90,90,90,90,90,90,90,98,98,90,81,82,90,90,98,98,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,156,157,206,199,199,199,199,199,199,199,199,199,199,199,
199,215,239,181,163,98,180,180,172,172,180,172,99,90,83,84,76,84,172,180,180,180,180,180,181,180,180,180,180,172,172,172,172,172,172,172,180,172,172,172,172,172,172,172,172,180,180,180,180,172,172,172,172,172,172,172,180,172,164,173,246,255,255,255,255,255,246,173,84,76,85,86,86,86,86,86,86,85,84,84,75,83,99,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,82,90,99,107,99,99,99,99,99,99,99,99,99,99,99,99,107,99,81,74,141,206,199,199,199,199,199,199,199,199,199,199,199,199,
199,215,239,181,163,98,171,180,180,180,180,172,163,99,91,91,91,92,172,180,180,180,180,180,181,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,180,180,180,180,180,180,180,172,172,172,172,172,180,172,164,164,174,246,246,254,255,255,254,173,84,76,85,94,93,93,93,93,85,84,84,83,82,90,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,163,99,90,90,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,82,75,134,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,215,239,181,98,89,90,163,172,180,180,180,180,172,172,172,172,172,180,180,180,180,180,181,181,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,180,180,180,180,180,180,180,180,180,180,180,172,172,172,180,180,171,90,82,164,173,173,181,246,246,181,173,91,83,92,92,91,91,91,99,99,163,163,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,163,163,163,171,171,99,90,81,90,90,90,90,90,90,90,90,90,90,90,90,82,90,163,171,163,90,81,81,99,107,99,99,99,99,99,99,99,99,107,99,81,82,164,165,206,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,207,231,165,90,81,90,98,171,171,172,172,180,181,181,181,189,181,181,180,180,180,180,180,181,181,180,180,172,172,172,172,172,172,180,180,180,172,172,172,180,180,180,180,180,180,180,180,180,180,180,180,172,172,172,180,180,172,90,90,163,172,172,172,181,181,181,172,163,99,99,163,163,163,162,170,171,171,179,180,172,171,163,99,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,163,163,163,171,172,163,90,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,163,172,171,163,82,81,90,99,99,99,99,99,99,99,99,99,98,90,82,91,165,230,207,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,207,149,82,89,98,98,90,90,90,99,172,180,180,180,181,181,181,180,180,180,172,172,181,181,180,180,180,180,172,172,172,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,172,172,172,172,172,180,172,171,171,172,172,172,172,172,172,172,172,172,172,172,172,172,171,171,171,171,171,172,172,171,99,90,90,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,99,90,90,90,90,90,90,90,90,90,90,90,82,90,90,99,163,171,171,163,163,90,81,81,99,107,99,99,99,99,98,90,81,82,164,165,222,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,134,75,82,99,98,82,81,90,90,163,171,171,172,172,172,180,180,180,180,172,172,181,181,180,180,180,180,180,180,180,180,172,172,172,180,180,180,180,180,180,180,180,180,180,180,180,180,172,172,172,172,172,172,172,180,180,180,180,180,180,172,172,172,180,180,180,180,180,180,180,180,172,172,171,171,171,163,99,90,90,90,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,90,90,90,90,90,90,90,90,90,90,90,99,163,163,163,163,171,172,163,82,81,90,99,99,99,98,98,90,90,82,91,165,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,134,149,164,99,90,90,163,163,90,90,90,90,99,163,172,180,180,180,172,172,181,181,180,180,180,180,180,180,180,172,99,99,172,180,180,180,180,180,180,180,180,180,180,180,180,180,172,172,172,172,172,172,172,180,180,180,180,180,180,180,180,180,180,180,180,180,172,180,180,172,163,99,90,90,90,90,90,90,163,163,163,163,163,163,163,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,163,90,81,81,99,99,89,17,89,91,172,166,222,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,206,157,164,163,163,163,163,90,90,90,90,90,98,163,171,171,172,171,172,172,180,180,180,180,180,180,180,180,172,99,99,172,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,172,172,172,172,172,172,172,172,172,171,172,172,172,172,163,99,90,90,90,90,90,90,99,171,171,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,171,171,171,171,172,172,172,172,172,171,171,163,163,163,163,163,163,171,172,163,82,81,90,90,90,82,83,156,230,231,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,206,214,238,173,90,90,98,163,171,171,99,90,82,82,82,90,91,99,163,171,171,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,171,171,171,171,163,99,98,99,99,99,91,163,172,164,82,82,99,163,163,163,163,163,163,163,163,163,163,163,163,171,172,163,90,90,163,171,163,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,171,171,171,171,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,171,171,163,99,90,81,82,164,165,150,206,207,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,231,166,83,82,163,171,171,171,99,90,82,82,82,82,82,90,90,90,163,171,172,172,171,171,171,172,172,172,172,172,172,172,172,171,172,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,163,163,99,99,91,91,91,91,91,82,90,164,164,82,81,99,171,171,171,171,171,171,163,163,163,163,163,171,163,163,99,90,90,163,171,163,163,163,163,171,171,171,171,171,171,171,171,171,171,171,171,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,171,171,171,171,171,171,171,171,99,73,82,173,239,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,207,142,149,164,172,98,90,98,99,163,163,90,82,82,82,74,74,83,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,83,83,83,83,83,83,91,91,92,92,156,156,156,83,74,82,90,163,99,163,163,163,163,163,163,163,163,163,163,163,171,172,172,163,82,82,99,163,163,163,163,171,171,171,172,172,172,171,171,171,171,171,171,171,171,171,171,163,163,163,163,163,171,163,163,163,163,163,171,171,171,171,171,171,171,163,163,171,171,163,81,90,181,239,215,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,207,158,164,83,83,163,171,171,171,99,90,91,82,74,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,92,92,92,92,83,82,82,90,99,171,171,171,163,163,163,163,163,163,163,171,171,163,163,171,99,82,82,163,172,171,171,171,171,172,172,172,172,172,172,172,171,171,171,171,171,171,163,171,171,171,163,171,163,163,163,163,163,171,171,171,172,172,172,171,171,171,163,163,163,171,163,90,90,172,166,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,207,206,142,149,173,181,99,98,98,99,171,163,99,90,83,83,83,83,156,157,157,157,157,157,157,157,157,157,165,165,157,157,157,157,157,157,157,157,156,156,156,156,156,156,156,156,156,156,156,92,84,83,83,83,90,90,163,163,163,163,163,171,171,171,171,171,171,171,172,172,172,171,99,90,99,99,163,171,172,172,172,172,172,172,172,180,180,180,180,172,172,172,172,171,171,171,99,99,163,171,171,171,171,163,90,90,171,171,172,172,180,180,180,180,171,171,171,163,163,163,163,163,163,99,90,83,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,231,174,156,91,99,163,171,171,163,99,91,91,91,92,156,157,157,157,165,165,165,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,165,165,157,157,156,156,156,92,83,83,82,90,90,98,171,171,171,163,163,171,171,171,171,171,171,171,163,163,163,163,99,90,99,163,172,180,172,172,180,180,180,180,180,180,180,180,180,180,180,172,172,172,172,163,90,90,163,172,171,163,163,163,90,99,171,180,180,180,180,172,172,172,171,171,171,163,163,163,163,171,172,163,81,82,149,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,215,206,149,156,99,90,90,90,99,171,172,163,163,91,91,83,83,92,157,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,157,156,92,83,83,90,90,90,163,163,163,163,163,163,163,171,171,172,172,172,172,172,171,99,90,90,90,90,163,171,172,172,180,180,180,172,172,172,180,180,180,180,180,180,180,180,180,180,172,172,172,163,90,90,163,172,171,163,90,90,171,172,180,180,180,180,171,163,99,163,171,172,171,163,163,163,163,171,171,163,90,90,164,166,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,99,98,90,98,99,171,171,171,99,90,90,90,91,91,156,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,156,91,91,90,90,98,162,171,171,171,171,163,163,171,171,171,171,163,163,163,163,163,99,90,90,90,91,171,172,180,180,180,180,180,180,180,172,172,172,180,180,180,180,180,180,180,180,172,172,172,171,90,90,163,172,163,99,90,99,172,180,180,172,172,171,163,90,90,90,171,171,171,163,163,163,163,171,171,163,98,99,172,165,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,172,172,172,171,163,98,90,90,90,98,99,163,171,163,163,99,91,91,91,91,91,91,83,83,83,91,92,92,91,91,91,91,91,91,91,99,163,163,163,163,163,171,171,171,171,171,171,172,172,172,171,163,99,91,90,90,90,90,90,90,99,171,172,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,172,172,172,171,90,90,171,171,90,90,171,180,180,180,171,163,90,90,90,90,90,90,163,171,171,163,163,163,171,163,163,163,171,171,99,156,206,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,157,172,180,180,172,171,99,90,90,98,99,163,171,171,171,98,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,90,91,90,90,90,98,163,171,171,171,171,163,163,163,163,163,163,163,163,163,163,99,90,90,90,82,82,90,90,163,171,180,180,180,180,180,180,180,172,172,172,172,172,180,180,180,180,180,180,180,180,180,172,172,172,172,171,90,90,163,163,90,98,172,180,180,171,163,90,90,90,90,90,90,90,98,163,163,171,163,163,163,163,163,163,171,171,98,83,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,172,180,180,180,172,172,172,172,172,171,163,99,98,98,90,90,90,90,90,98,163,163,163,171,171,171,171,163,171,171,171,171,171,163,171,171,171,171,163,99,99,90,90,90,90,99,99,90,90,90,90,90,98,163,163,90,90,90,90,163,172,180,180,180,180,180,180,172,171,163,99,171,172,172,180,180,180,180,180,180,180,180,172,172,171,172,171,90,90,82,90,171,180,180,171,98,90,98,98,98,90,98,90,90,90,90,99,163,171,163,163,163,163,163,163,171,163,90,83,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,157,172,172,180,180,180,180,180,180,180,172,171,99,90,98,99,90,90,90,98,99,163,163,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,99,90,90,90,90,90,90,90,90,90,90,90,90,90,162,163,163,90,90,90,90,172,180,180,180,180,180,172,172,171,163,98,98,163,171,172,180,180,172,180,180,180,180,180,172,172,171,172,171,90,82,82,90,172,180,171,99,90,90,90,99,99,99,98,98,90,90,90,90,163,171,163,163,163,163,163,163,171,163,89,82,149,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
