Charmander: .word 160, 120
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,173,165,101,93,101,101,92,92,164,155,82,74,83,92,101,102,102,102,102,102,102,102,102,101,101,101,101,93,92,92,92,83,83,83,83,83,156,156,157,156,84,83,82,83,92,101,101,101,101,93,84,92,182,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,182,182,255,183,102,93,94,30,31,94,166,174,247,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,182,173,100,92,92,93,101,101,92,83,83,82,83,91,91,92,92,92,92,92,92,84,83,83,83,84,84,92,92,84,84,92,92,156,156,156,157,165,156,83,83,83,92,101,101,101,101,101,101,92,164,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,182,101,101,182,183,94,21,22,94,94,94,102,174,247,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,173,92,92,101,101,93,93,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,156,156,156,157,157,165,165,165,165,165,164,92,83,83,92,101,101,101,101,101,93,93,164,173,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,247,174,101,93,174,174,94,22,94,94,94,94,102,174,247,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,246,182,173,100,92,84,92,93,101,101,92,83,83,83,83,156,156,156,92,92,84,84,92,156,156,165,165,165,173,173,173,174,174,246,173,155,82,91,92,101,101,101,101,101,93,84,92,173,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,247,246,238,174,110,110,165,157,94,30,94,94,94,94,94,166,247,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,173,100,92,93,101,101,101,93,92,83,84,92,156,156,156,156,157,157,156,157,165,165,173,174,174,174,174,174,174,174,174,173,91,91,92,101,101,101,101,101,101,101,83,92,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,174,173,174,119,118,101,93,94,95,102,94,94,94,94,166,247,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,182,182,174,165,100,92,92,92,93,93,93,92,92,83,92,164,165,165,165,174,246,238,174,174,174,246,174,165,164,92,92,92,93,101,101,101,101,101,101,101,101,92,164,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,182,174,101,101,118,118,101,93,94,94,94,94,94,94,93,102,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,173,164,100,92,101,101,101,101,92,92,83,92,164,165,165,165,173,173,173,173,173,173,173,173,164,92,91,92,93,101,101,101,101,101,101,101,101,101,100,164,246,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,247,174,110,101,102,118,119,102,94,94,94,94,94,102,94,94,94,174,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,246,182,182,174,173,165,165,100,92,92,92,92,101,101,92,92,92,92,92,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,93,92,91,163,173,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,247,174,174,110,118,119,111,102,102,94,94,94,94,103,102,94,94,174,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,246,173,165,164,100,92,92,92,93,93,92,92,83,92,92,92,92,92,92,101,102,101,101,101,101,101,101,101,101,101,101,93,92,91,92,173,182,182,182,246,246,246,246,246,254,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,247,174,110,111,111,111,111,102,102,94,94,94,94,111,111,102,94,101,174,247,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,246,245,173,164,92,92,92,93,101,101,101,93,93,93,93,92,92,92,92,101,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,110,102,101,101,165,165,165,173,173,181,246,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,247,174,102,102,102,102,102,102,102,102,94,94,102,111,111,111,102,94,94,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,246,246,246,182,182,182,173,165,101,92,92,101,101,101,101,101,101,101,93,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,102,102,102,102,93,93,101,101,101,101,165,173,182,182,182,246,246,246,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,247,174,102,94,94,94,102,102,102,102,94,94,94,103,111,111,111,94,94,174,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,173,173,173,165,100,101,102,174,174,102,101,101,101,101,101,101,101,101,93,93,92,92,100,92,92,92,101,101,101,101,101,101,101,101,101,101,101,102,110,110,111,110,102,102,102,110,110,110,110,110,102,101,101,165,173,173,246,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,247,174,102,94,94,102,102,94,94,102,94,94,94,102,111,119,119,102,94,93,165,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,246,246,182,182,174,173,165,165,101,92,93,102,111,111,111,102,101,101,101,101,101,101,93,93,93,101,101,165,165,92,92,92,101,101,101,101,101,101,101,101,101,102,102,110,111,174,175,175,175,111,111,111,111,111,103,102,101,101,101,165,173,173,182,182,182,246,246,246,254,255,255,255,246,246,246,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,247,166,101,102,102,94,94,94,94,102,94,94,86,94,102,119,119,111,102,101,165,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,173,164,100,92,101,102,110,110,102,102,102,110,111,111,102,101,101,102,110,110,102,92,92,100,165,173,174,174,174,173,165,91,83,92,101,101,101,101,101,102,102,110,110,110,110,110,110,110,110,111,111,111,111,111,110,110,102,102,110,110,110,102,101,101,100,165,173,173,245,254,255,182,173,164,165,246,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,247,166,93,102,102,94,94,94,94,102,94,86,86,94,102,119,191,119,183,182,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,246,246,246,246,246,246,182,182,173,165,100,92,92,93,102,111,111,111,175,175,175,110,102,102,101,101,102,102,102,102,93,100,173,173,182,182,182,182,182,173,92,91,92,93,101,101,101,102,102,110,111,111,110,110,110,110,110,110,110,110,110,110,110,110,175,175,111,111,111,111,102,101,93,92,101,165,165,173,182,182,173,165,92,100,182,255,255,199,199,199,199,199,199,199,199,199,199,199,199,255,247,182,102,102,94,94,94,94,94,94,94,94,86,86,94,102,183,191,119,183,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,245,173,173,173,173,165,164,100,101,101,102,102,102,102,102,110,111,111,111,111,111,175,110,101,101,102,102,101,93,93,101,174,182,182,182,182,182,182,182,182,182,182,173,164,92,93,102,110,175,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,110,110,102,102,102,102,110,110,102,101,101,102,101,92,164,182,255,255,199,199,199,199,199,199,199,199,199,199,199,199,247,174,174,110,110,94,94,102,102,102,94,94,94,86,86,94,102,183,191,191,183,182,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,255,246,173,173,173,165,165,165,100,92,92,93,102,102,111,175,175,175,174,110,110,110,110,111,175,110,93,92,102,102,101,100,100,165,182,255,255,255,183,182,182,182,182,183,255,182,173,164,101,101,102,111,175,175,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,175,111,111,111,111,102,93,93,102,101,92,100,174,182,174,182,255,199,199,199,199,199,199,199,199,255,247,182,174,110,118,111,94,94,111,111,102,94,94,94,86,94,102,111,183,191,183,182,174,174,247,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,246,246,174,101,93,101,102,102,102,102,102,102,102,102,110,111,111,111,111,110,110,110,110,110,111,175,110,92,92,93,101,174,182,182,182,247,255,255,255,255,247,183,247,247,255,255,247,246,182,173,101,101,102,110,175,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,110,102,101,101,92,92,101,93,83,91,182,199,199,199,199,199,199,199,199,247,174,174,118,118,111,111,111,111,119,119,111,102,94,94,102,103,111,119,183,183,174,174,165,165,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,173,173,173,173,101,93,102,102,111,111,111,111,111,175,174,110,110,110,110,110,110,110,110,110,110,175,175,110,92,92,92,101,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,181,173,101,101,102,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,102,110,110,110,110,110,110,110,110,110,110,111,111,110,110,102,101,101,93,92,92,83,82,91,182,199,199,199,199,199,199,199,255,247,174,110,119,119,111,111,119,119,127,119,111,102,94,94,111,111,119,183,183,183,166,101,93,165,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,165,100,100,101,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,175,175,110,93,92,100,173,182,255,255,255,183,183,183,183,255,247,183,183,255,255,255,255,255,247,246,182,173,101,101,102,110,175,110,110,102,110,110,110,110,110,110,110,110,102,110,110,110,110,110,110,110,110,110,110,111,175,110,102,101,101,101,101,102,101,83,83,164,182,255,199,199,199,199,199,199,255,255,183,110,102,119,119,119,119,119,119,127,119,102,94,102,102,119,119,119,119,183,175,102,93,93,110,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,173,164,164,165,101,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,175,175,102,92,91,164,173,182,255,255,191,183,183,183,183,183,183,183,183,183,183,247,247,183,247,255,246,181,173,101,101,102,110,110,110,110,110,110,111,110,110,111,110,110,110,110,110,110,110,110,110,110,110,110,110,111,110,102,101,92,92,101,101,101,92,83,91,173,255,255,199,199,199,199,199,199,255,255,182,101,101,110,119,119,119,119,119,119,119,102,94,166,175,183,127,119,119,183,111,94,94,102,174,247,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,246,246,173,92,92,102,175,110,110,110,110,110,110,110,110,110,110,111,111,175,175,175,175,111,175,175,101,82,82,173,246,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,255,246,182,164,100,101,102,110,174,175,175,175,175,175,175,175,175,111,111,111,110,110,110,110,110,110,110,111,111,110,102,101,92,92,92,93,93,84,83,92,100,173,246,255,199,199,199,199,199,199,199,255,182,93,93,110,119,119,119,119,119,119,111,102,102,183,183,119,119,119,119,111,102,94,94,166,182,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,164,92,102,102,110,110,110,110,110,102,102,102,102,110,110,110,110,110,110,110,110,110,102,101,83,91,182,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,246,173,164,101,101,110,174,102,102,102,110,110,110,110,110,110,110,111,110,110,102,102,102,110,110,110,102,102,101,92,92,83,91,93,93,92,92,101,173,173,246,255,199,199,199,199,199,199,199,199,246,165,101,110,119,119,119,119,119,119,111,111,111,183,191,119,119,119,119,102,94,22,94,174,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,174,101,101,110,111,111,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,84,83,100,173,182,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,247,246,173,91,92,110,110,93,92,92,92,93,93,93,101,101,102,110,110,102,102,102,102,102,102,102,101,101,93,92,83,83,91,164,173,173,182,182,246,247,255,255,199,199,199,199,199,199,199,199,255,246,174,174,174,110,110,119,119,111,111,111,119,183,183,119,119,183,175,102,94,22,94,175,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,182,92,92,101,110,110,102,102,101,101,101,101,101,101,101,101,101,101,101,101,92,83,91,173,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,182,164,92,101,101,92,92,92,92,92,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,100,173,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,174,101,110,111,111,111,111,119,119,119,119,119,119,183,111,94,22,22,94,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,173,92,91,92,100,165,173,173,165,165,165,165,165,165,165,165,165,173,173,173,164,91,164,182,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,247,182,173,92,92,101,110,101,101,101,101,101,93,92,91,82,91,165,173,165,164,164,164,164,164,173,173,174,182,182,182,246,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,246,174,166,102,111,111,119,183,183,119,119,191,183,111,102,94,22,94,102,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,173,164,100,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,181,181,173,164,164,182,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,182,92,92,110,174,110,102,101,101,101,101,92,91,82,83,164,173,173,173,173,173,173,173,173,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,174,102,102,111,119,183,183,119,119,191,183,102,94,86,22,22,102,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,246,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,246,164,173,182,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,182,173,100,101,102,110,110,102,102,102,102,101,101,93,92,164,164,182,246,246,246,246,246,254,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,174,93,93,110,119,119,119,118,110,119,119,103,94,30,22,22,94,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,173,173,182,255,255,255,247,183,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,182,181,173,101,101,110,175,110,102,110,102,102,102,102,101,100,164,182,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,165,101,110,119,119,118,110,109,110,110,102,102,94,94,94,102,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,165,165,182,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,246,174,92,92,102,175,110,110,110,110,110,110,110,110,102,101,165,173,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,182,183,183,183,174,101,93,101,102,102,166,174,174,174,183,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,164,164,182,255,255,255,255,255,255,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,182,92,92,102,175,111,110,110,110,110,110,175,111,111,102,101,164,246,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,246,246,174,101,93,92,93,174,174,246,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,164,164,182,255,255,255,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,182,164,100,102,111,111,110,110,110,110,110,110,111,111,102,101,101,173,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,246,173,173,102,102,92,100,174,247,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,164,164,182,255,255,255,255,255,255,255,255,255,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,182,173,165,101,102,110,175,175,110,110,110,110,110,175,110,102,102,165,173,246,255,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,164,164,110,102,92,164,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,165,165,182,255,255,255,255,255,255,255,255,247,183,183,183,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,246,174,101,93,102,175,175,111,110,110,110,110,174,111,111,102,93,101,182,254,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,182,92,92,110,110,92,100,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,173,173,182,255,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,182,92,92,102,175,175,111,110,110,110,110,110,175,175,110,101,101,173,173,254,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,173,92,92,110,110,92,100,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,173,173,182,255,255,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,182,100,92,102,111,111,111,110,110,110,110,110,110,110,110,110,102,92,100,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,164,91,93,102,111,110,92,100,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,173,173,182,255,255,255,255,255,255,255,255,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,182,165,101,110,111,111,111,110,110,110,110,110,110,110,110,175,110,93,92,173,182,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,173,91,83,101,110,111,110,92,164,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,246,173,173,182,255,255,255,255,255,255,255,255,255,255,255,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,255,255,182,173,101,110,111,111,111,111,110,110,110,110,110,110,110,174,110,110,101,91,92,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,173,164,92,92,101,102,111,102,100,164,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,254,246,182,174,164,165,182,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,255,255,182,173,165,102,102,102,102,110,110,110,110,110,110,110,110,110,174,175,102,92,91,173,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,173,164,92,92,93,101,101,101,101,164,173,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,254,181,173,101,101,92,165,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,173,165,101,93,93,101,102,111,110,110,110,110,110,110,110,110,110,110,102,101,91,155,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,172,92,92,92,93,101,102,101,83,83,173,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,182,173,165,101,93,92,101,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,183,183,183,183,183,183,183,183,183,183,182,182,182,182,183,182,173,165,101,93,93,101,110,175,110,110,110,110,110,110,110,110,110,110,111,102,91,91,173,246,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,246,182,173,92,91,92,92,101,101,102,92,74,82,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,173,101,174,174,174,102,93,101,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,183,183,183,183,182,182,182,182,182,182,174,182,182,174,100,92,102,110,110,110,174,175,174,174,110,110,110,110,110,110,110,110,110,102,102,101,164,164,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,246,173,92,91,92,92,93,101,101,101,101,92,82,91,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,255,246,174,101,101,102,175,175,174,101,101,173,182,183,255,255,247,247,247,247,255,255,255,255,255,255,255,183,183,183,183,182,182,182,182,182,182,182,174,174,174,174,174,174,173,101,101,174,175,175,175,175,175,175,174,110,110,110,110,110,110,110,110,110,110,111,102,91,164,246,199,199,199,199,199,199,199,199,255,255,255,255,255,246,246,182,173,173,164,83,83,92,93,101,101,101,101,92,92,91,164,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
